,date,dx,dy,distance,x,y,lon,lat
0,2022-04-18,7,4446,28691.037608488685,-2084743.5855253465,1923489.5205887253,-47.303807531535064,-64.27576774729238
1,2022-04-17,1289,-3587,25566.35424694737,-2083454.5855253465,1919902.5205887253,-47.339445275725424,-64.3069376760657
2,2022-04-16,3164,-12223,27186.929500461694,-2080290.5855253465,1907679.5205887253,-47.47838279675755,-64.40471315426574
3,2022-04-15,8310,-12649,31567.88888433699,-2071980.5855253465,1895030.5205887253,-47.554007454277134,-64.53999322911253
4,2022-04-14,6817,-24931,16737.9474939991,-2065163.5855253465,1870099.5205887253,-47.83772834431804,-64.74114179408967
5,2022-04-13,10079,-18140,9141.208463885167,-2055084.5855253465,1851959.5205887253,-47.97609649187145,-64.92210154219505
6,2022-04-12,1926,-2520,29592.017361730464,-2053158.5855253465,1849439.5205887253,-47.98817802585967,-64.95082284122545
7,2022-04-11,-5902,2135,35220.84543277194,-2059060.5855253465,1851574.5205887253,-48.03708712436377,-64.89725017467164
8,2022-04-10,1356,-10831,35149.488696309396,-2057704.5855253465,1840743.5205887253,-48.18540679844759,-64.97317119609386
9,2022-04-09,4574,-4022,25416.12305279504,-2053130.5855253465,1836721.5205887253,-48.18432597333751,-65.02927290904138
10,2022-04-08,4349,701,24403.581450945185,-2048781.5855253465,1837422.5205887253,-48.11307974718645,-65.05480228572003
11,2022-04-07,6622,-8354,27829.6445584696,-2042159.5855253465,1829068.5205887253,-48.15065650259019,-65.15156460229962
12,2022-04-06,14136,-17998,77940.83804299684,-2028023.5855253465,1811070.5205887253,-48.23443172998769,-65.35903630074692
13,2022-04-05,17453,-18963,68969.04213943167,-2010570.5855253465,1792107.5205887253,-48.28801643152817,-65.59506632030805
14,2022-04-04,6998,-9461,96231.70163320398,-2003572.5855253465,1782646.5205887253,-48.33942495018382,-65.7010315089756
15,2022-04-03,-9435,-1912,87001.11957649744,-2013007.5855253465,1780734.5205887253,-48.503578891279695,-65.64777676003611
16,2022-04-02,-6684,2936,84912.3742591851,-2019691.5855253465,1783670.5205887253,-48.550987724454984,-65.58381059843184
17,2022-04-01,4456,-3524,88333.64310885836,-2015235.5855253465,1780146.5205887253,-48.54441905276479,-65.63600214401525
18,2022-03-31,11337,-3972,84435.45190997921,-2003898.5855253465,1776174.5205887253,-48.44752001947599,-65.7383201601054
19,2022-03-30,10864,-4531,105739.63016836844,-1993034.5855253465,1771643.5205887253,-48.365541729545065,-65.8407127542536
20,2022-03-29,21964,-14651,138742.70385751638,-1971070.5855253465,1756992.5205887253,-48.28650936443581,-66.08112167722183
21,2022-03-28,23689,-2457,146196.10518691852,-1947381.5855253465,1754535.5205887253,-47.982045950620986,-66.2583344922521
22,2022-03-27,24226,6237,119243.16164699443,-1923155.5855253465,1760772.5205887253,-47.52389444593243,-66.38458406651735
23,2022-03-26,7813,795,129072.83275717463,-1915342.5855253465,1761567.5205887253,-47.39481807815996,-66.4325313602144
24,2022-03-25,-3050,-2472,127960.8398025412,-1918392.5855253465,1759095.5205887253,-47.48032003441477,-66.42725456037839
25,2022-03-24,-10838,-168,68317.25137539195,-1929230.5855253465,1758927.5205887253,-47.64379139540407,-66.35481190292313
26,2022-03-23,-5016,-4898,125310.51928346288,-1934246.5855253465,1754029.5205887253,-47.79736959045935,-66.35098895260568
27,2022-03-22,1600,-5540,119727.2936648634,-1932646.5855253465,1748489.5205887253,-47.863961843535215,-66.39605354611072
28,2022-03-21,7220,-1891,114465.34337278636,-1925426.5855253465,1746598.5205887253,-47.78810856816089,-66.45687250371152
29,2022-03-20,513,-1845,113919.75309867192,-1924913.5855253465,1744753.5205887253,-47.81064461807078,-66.4717479648835
30,2022-03-19,-6961,-2786,112230.81725019433,-1931874.5855253465,1741967.5205887253,-47.95908130390534,-66.44147694980448
31,2022-03-18,-5103,-5152,108146.70660116324,-1936977.5855253465,1736815.5205887253,-48.11860614637541,-66.43826339118007
32,2022-03-17,1553,-6496,102305.4684039204,-1935424.5855253465,1730319.5205887253,-48.202464207163814,-66.48869571804721
33,2022-03-16,5754,-5507,157715.33185851356,-1929670.5855253465,1724812.5205887253,-48.208451337820016,-66.56180825361987
34,2022-03-15,8254,-3665,152931.38048650697,-1921416.5855253465,1721147.5205887253,-48.14696760173992,-66.64074132307462
35,2022-03-14,8916,-759,150082.14474362307,-1912500.5855253465,1720388.5205887253,-48.02705836916581,-66.70632217919656
36,2022-03-13,7286,1909,147687.35577171188,-1905214.5855253465,1722297.5205887253,-47.88669102005748,-66.74426479266603
37,2022-03-12,5492,1959,148623.2914577145,-1899722.5855253465,1724256.5205887253,-47.77198614083767,-66.76956087739894
38,2022-03-11,3509,1615,150094.61260511787,-1896213.5855253465,1725871.5205887253,-47.692563903708894,-66.78342803229422
39,2022-03-10,912,-2018,151507.9733003788,-1895301.5855253465,1723853.5205887253,-47.71221095899105,-66.80208878312472
40,2022-03-09,-990,-2327,149453.35688314654,-1896291.5855253465,1721526.5205887253,-47.765623477664334,-66.80972903303544
41,2022-03-08,205,406,147171.09549959624,-1896086.5855253465,1721932.5205887253,-47.755816580933775,-66.80861680719912
42,2022-03-07,1440,-1882,147567.2492277747,-1894646.5855253465,1720050.5205887253,-47.765335117691464,-66.8300176944993
43,2022-03-06,649,-4640,145628.39789599009,-1893997.5855253465,1715410.5205887253,-47.832582843317915,-66.8630425492302
44,2022-03-05,58,-6580,140968.91573214703,-1893939.5855253465,1708830.5205887253,-47.94125071162126,-66.9039401783969
45,2022-03-04,-1996,-6706,146978.1780460618,-1895935.5855253465,1702124.5205887253,-48.08328223391781,-66.93149874091411
46,2022-03-03,-3494,-8764,180670.28245212228,-1899429.5855253465,1693360.5205887253,-48.28267604000423,-66.96123028340658
47,2022-03-02,8653,-4602,181161.47479239685,-1890776.5855253465,1688758.5205887253,-48.23017278312863,-67.0485983853614
48,2022-03-01,13126,-5906,176340.56547214766,-1877650.5855253465,1682852.5205887253,-48.13157734111639,-67.1744856627668
49,2022-02-28,6969,-4749,170919.77034562436,-1870681.5855253465,1678103.5205887253,-48.10616119810475,-67.25116854534323
50,2022-02-27,2532,-273,166869.14762837597,-1868149.5855253465,1677830.5205887253,-48.07221874266806,-67.27012559041367
51,2022-02-26,1309,3552,143816.9460625421,-1866840.5855253465,1681382.5205887253,-47.992005701401936,-67.2572651971418
52,2022-02-25,2575,4370,169109.56401771627,-1864265.5855253465,1685752.5205887253,-47.878700081384196,-67.24794437449759
53,2022-02-24,4826,4775,114045.02097764231,-1859439.5855253465,1690527.5205887253,-47.724153346630004,-67.25131847608714
54,2022-02-23,2533,4189,148678.53911694782,-1856906.5855253465,1694716.5205887253,-47.61467902810861,-67.2426193433581
55,2022-02-22,4029,822,124520.00976959424,-1852877.5855253465,1695538.5205887253,-47.53886890466612,-67.26481449714568
56,2022-02-21,8678,113,159973.91230179273,-1844199.5855253465,1695651.5205887253,-47.40297856562881,-67.32277231486067
57,2022-02-20,3050,208,129300.51193134132,-1841149.5855253465,1695859.5205887253,-47.35222187814337,-67.34206453836426
58,2022-02-19,1791,-4248,149155.88847313076,-1839358.5855253465,1691611.5205887253,-47.39604066226359,-67.38053427984016
59,2022-02-18,6621,-3448,127347.63127303346,-1832737.5855253465,1688163.5205887253,-47.35133925030536,-67.44662275573583
60,2022-02-17,8062,609,169650.23318255102,-1824675.5855253465,1688772.5205887253,-47.21514358618416,-67.49714825787046
61,2022-02-16,7685,823,164025.9512398101,-1816990.5855253465,1689595.5205887253,-47.0806535196692,-67.54367268128709
62,2022-02-15,5946,-1398,159032.9493758272,-1811044.5855253465,1688197.5205887253,-47.010643621129056,-67.59230411309692
63,2022-02-14,7166,-1114,153856.2528734801,-1803878.5855253465,1687083.5205887253,-46.91619643990066,-67.64728907708255
64,2022-02-13,7719,-913,141381.1430683468,-1796159.5855253465,1686170.5205887253,-46.80908031893157,-67.70464205947704
65,2022-02-12,9691,5364,142342.557413487,-1786468.5855253465,1691534.5205887253,-46.563532532551406,-67.73554478666297
66,2022-02-11,3001,2046,123033.71587466629,-1783467.5855253465,1693580.5205887253,-46.480854584312326,-67.74260068855602
67,2022-02-10,-764,-420,125985.73439847954,-1784231.5855253465,1693160.5205887253,-46.50020331394729,-67.74017244755677
68,2022-02-09,-2708,-5872,179482.1500069238,-1786939.5855253465,1687288.5205887253,-46.64296075664921,-67.75914475156071
69,2022-02-08,-9284,-3230,173929.06665310834,-1796223.5855253465,1684058.5205887253,-46.84593114611926,-67.71745895575249
70,2022-02-07,-6122,1693,172056.11405059177,-1802345.5855253465,1685751.5205887253,-46.91447120945096,-67.66589248753611
71,2022-02-06,-5425,-1355,141262.66010166277,-1807770.5855253465,1684396.5205887253,-47.023349481743885,-67.63801719212228
72,2022-02-05,-2094,-2399,136894.88698045042,-1809864.5855253465,1681997.5205887253,-47.09715359059301,-67.63894591217075
73,2022-02-04,5618,-1859,133720.6019524192,-1804246.5855253465,1680138.5205887253,-47.039919034898666,-67.68825730936922
74,2022-02-03,13685,-1711,135685.20582416325,-1790561.5855253465,1678427.5205887253,-46.851424761865005,-67.79061359256508
75,2022-02-02,3182,5414,132819.59566676436,-1787379.5855253465,1683841.5205887253,-46.70848690100653,-67.77788670531365
76,2022-02-01,-5683,4336,109277.55666135243,-1793062.5855253465,1688177.5205887253,-46.725722450736605,-67.7127234393664
77,2022-01-31,-12286,6950,114743.15873211858,-1805348.5855253465,1695127.5205887253,-46.80350209362844,-67.58703290805666
78,2022-01-30,-11635,-2794,116403.04067503198,-1816983.5855253465,1692333.5205887253,-47.03427651330964,-67.52661760759288
79,2022-01-29,-6025,-496,117203.04974792368,-1823008.5855253465,1691837.5205887253,-47.137237900489495,-67.48925574343863
80,2022-01-28,2580,-2853,116309.55574096534,-1820428.5855253465,1688984.5205887253,-47.14499438295611,-67.52438954563777
81,2022-01-27,9702,568,113595.41961142144,-1810726.5855253465,1689552.5205887253,-46.98269646773617,-67.58596369065876
82,2022-01-26,7714,5195,109581.56270882902,-1803012.5855253465,1694747.5205887253,-46.77289214549929,-67.6050263004876
83,2022-01-25,-568,1096,103255.49265675321,-1803580.5855253465,1695843.5205887253,-46.76341298719843,-67.5943503373923
84,2022-01-24,-2356,2500,68992.08393136162,-1805936.5855253465,1698343.5205887253,-46.75861869307728,-67.56291423059156
85,2022-01-23,-2550,-556,118475.39694109617,-1808486.5855253465,1697787.5205887253,-46.80832499428505,-67.54936694354873
86,2022-01-22,-4335,-71,62807.079652857,-1812821.5855253465,1697716.5205887253,-46.877966381548816,-67.5208184774585
87,2022-01-21,-3839,109,122998.98329345051,-1816660.5855253465,1697825.5205887253,-46.93660023297946,-67.4944312039852
88,2022-01-20,-2447,-2052,78581.39120164809,-1819107.5855253465,1695773.5205887253,-47.009633643315674,-67.49086737044496
89,2022-01-19,862,-998,78718.08602192966,-1818245.5855253465,1694775.5205887253,-47.01291215313061,-67.50288839873974
90,2022-01-18,8194,-1645,77400.93399086177,-1810051.5855253465,1693130.5205887253,-46.911575694924,-67.56809220100398
91,2022-01-17,5868,-2364,70717.86923159505,-1804183.5855253465,1690766.5205887253,-46.85869303840414,-67.62217404421621
92,2022-01-16,-187,-4500,57655.236666518744,-1804370.5855253465,1686266.5205887253,-46.93783651830333,-67.64910917630061
93,2022-01-15,3224,-2838,43153.241716385564,-1801146.5855253465,1683428.5205887253,-46.93486551293913,-67.68846287905937
94,2022-01-14,5220,268,52382.611365394085,-1795926.5855253465,1683696.5205887253,-46.847349686087256,-67.72171417905916
95,2022-01-13,4281,3340,36437.939672680324,-1791645.5855253465,1687036.5205887253,-46.72244891665596,-67.72934825435411
96,2022-01-12,4341,3667,31107.03972571882,-1787304.5855253465,1690703.5205887253,-46.590971194249676,-67.73521502721852
97,2022-01-11,2467,6274,25632.882017111184,-1784837.5855253465,1696977.5205887253,-46.44549399892178,-67.71205141677211
98,2022-01-10,-4775,7657,21456.629102734252,-1789612.5855253465,1704634.5205887253,-46.39312555458923,-67.63195971791349
99,2022-01-09,-7611,6971,26196.74108642834,-1797223.5855253465,1711605.5205887253,-46.39778267531894,-67.5373579575373
100,2022-01-08,-2156,-1502,35237.10606273341,-1799379.5855253465,1710103.5205887253,-46.45720570194867,-67.53252851850577
101,2022-01-07,2024,-3920,36883.19097468765,-1797355.5855253465,1706183.5205887253,-46.49066292421942,-67.57073416859332
102,2022-01-06,4746,-3832,34086.32607469224,-1792609.5855253465,1702351.5205887253,-46.4793460690034,-67.62647513810548
103,2022-01-05,3994,1256,28945.66792253324,-1788615.5855253465,1703607.5205887253,-46.39442456374911,-67.64507059678739
104,2022-01-04,-254,11932,69068.64482313716,-1788869.5855253465,1715539.5205887253,-46.198744222998,-67.56781008202677
105,2022-01-03,-2849,17361,29199.61825305462,-1791718.5855253465,1732900.5205887253,-45.95605056893513,-67.43857097327025
106,2022-01-02,-7613,20885,97901.26919681429,-1799331.5855253465,1753785.5205887253,-45.734412713305865,-67.25504388387436
107,2022-01-01,-3614,6736,37807.143521232356,-1802945.5855253465,1760521.5205887253,-45.682089933250275,-67.18816230578994
108,2021-12-31,-1289,4888,21337.887917372518,-1804234.5855253465,1765409.5205887253,-45.62315025879705,-67.14835891521804
109,2021-12-30,1796,6503,20437.315751261984,-1802438.5855253465,1771912.5205887253,-45.489311797690306,-67.1183455208819
110,2021-12-29,4666,4007,24244.722013211627,-1797772.5855253465,1775919.5205887253,-45.35035832607117,-67.12303319150281
111,2021-12-28,7118,-1753,30230.684352725937,-1790654.5855253465,1774166.5205887253,-45.265003423358934,-67.18076958832499
112,2021-12-27,3867,-1117,30403.22531309898,-1786787.5855253465,1773049.5205887253,-45.221113834270284,-67.21317593645426
113,2021-12-26,-1433,3563,26406.484742534572,-1788220.5855253465,1776612.5205887253,-45.18656996237159,-67.1808164952711
114,2021-12-25,-7074,5391,29262.230610336326,-1795294.5855253465,1782003.5205887253,-45.21287530406787,-67.09991102116281
115,2021-12-24,-1721,-23,35573.87945100775,-1797015.5855253465,1781980.5205887253,-45.24069338791479,-67.08884948479128
116,2021-12-23,-430,-2633,34172.95520929647,-1797445.5855253465,1779347.5205887253,-45.28990602986238,-67.10305061200746
117,2021-12-22,-7260,254,84556.4820908663,-1804705.5855253465,1779601.5205887253,-45.4012863318825,-67.05402415754742
118,2021-12-21,-3082,-5477,26746.106766896966,-1807787.5855253465,1774124.5205887253,-45.538453961840354,-67.06910817972323
119,2021-12-20,2541,-11864,76623.61768426427,-1805246.5855253465,1762260.5205887253,-45.69034225911029,-67.16191223021399
120,2021-12-19,8136,-8829,19041.604852000124,-1797110.5855253465,1753431.5205887253,-45.70482190055138,-67.2718966027259
121,2021-12-18,490,-3575,28290.429321107968,-1796620.5855253465,1749856.5205887253,-45.755461885036596,-67.29800486584348
122,2021-12-17,8147,-6591,29944.614014139428,-1788473.5855253465,1743265.5205887253,-45.73337519687828,-67.3937076191192
123,2021-12-16,13709,-9579,32308.627471228818,-1774764.5855253465,1733686.5205887253,-45.67080661567253,-67.54502058693176
124,2021-12-15,14559,-6338,31344.655334893072,-1760205.5855253465,1727348.5205887253,-45.539781002660455,-67.68103560621697
125,2021-12-14,7953,-3096,26857.801466165594,-1752252.5855253465,1724252.5205887253,-45.461455056232154,-67.75291744929433
126,2021-12-13,-2461,-10106,26173.17297535117,-1754713.5855253465,1714146.5205887253,-45.67002288477545,-67.80165376971513
127,2021-12-12,-11635,-8665,16161.586626371378,-1766348.5855253465,1705481.5205887253,-46.00438921051388,-67.780487224983
128,2021-12-11,-8533,-1481,5443.493614701753,-1774881.5855253465,1704000.5205887253,-46.167220939068805,-67.73356412400734
129,2021-12-10,-618,-10631,11643.277754395296,-1775499.5855253465,1693369.5205887253,-46.35629997958174,-67.79683296097576
130,2021-12-09,-5129,-13714,13893.542419369918,-1780628.5855253465,1679655.5205887253,-46.67144923532474,-67.8492179639533
131,2021-12-08,-9530,-8067,27017.90256370891,-1790158.5855253465,1671588.5205887253,-46.96170006022225,-67.83612837878164
132,2021-12-07,-8807,-2655,39347.09295313431,-1798965.5855253465,1668933.5205887253,-47.14735194827294,-67.79362624622232
133,2021-12-06,-5259,-5608,40501.94574924294,-1804224.5855253465,1663325.5205887253,-47.32685408073722,-67.79313725878109
134,2021-12-05,1924,-6037,34063.47394038323,-1802300.5855253465,1657288.5205887253,-47.400203680311975,-67.84358121854048
135,2021-12-04,10237,-1315,31251.365535595574,-1792063.5855253465,1655973.5205887253,-47.26022545506507,-67.92071811513028
136,2021-12-03,10812,3717,32219.122180584218,-1781251.5855253465,1659690.5205887253,-47.02329489497287,-67.97016917614812
137,2021-12-02,2709,-3127,26602.54128694799,-1778542.5855253465,1656563.5205887253,-47.033692736282305,-68.00785568613952
138,2021-12-01,-9131,-5692,22471.01698393052,-1787673.5855253465,1650871.5205887253,-47.27830350137848,-67.9819810760023
139,2021-11-30,-6416,316,25857.825897681207,-1794089.5855253465,1651187.5205887253,-47.37513396942895,-67.93680006485853
140,2021-11-29,3951,-1244,31792.151254574186,-1790138.5855253465,1649943.5205887253,-47.33370680149007,-67.97114770379203
141,2021-11-28,2196,-3445,27672.034081033522,-1787942.5855253465,1646498.5205887253,-47.35833735041509,-68.00732868143892
142,2021-11-27,-2567,-3621,24376.98664014421,-1790509.5855253465,1642877.5205887253,-47.46214208698094,-68.01246455365879
143,2021-11-26,-4992,-3004,26012.01276863702,-1795501.5855253465,1639873.5205887253,-47.59381834659844,-67.99731437223376
144,2021-11-25,-8477,1846,30696.961846790524,-1803978.5855253465,1641719.5205887253,-47.69608555318684,-67.92852707985084
145,2021-11-24,-1637,-6689,22996.815939660835,-1805615.5855253465,1635030.5205887253,-47.838364476777826,-67.95861453426737
146,2021-11-23,4366,-9823,21160.549408154,-1801249.5855253465,1625207.5205887253,-47.94111562550694,-68.04863069148973
147,2021-11-22,6274,-9792,28252.301450641855,-1794975.5855253465,1615415.5205887253,-48.013889848856664,-68.15136387853208
148,2021-11-21,1395,-3028,38135.40752014364,-1793580.5855253465,1612387.5205887253,-48.045190240592646,-68.17940890913687
149,2021-11-20,4310,297,39021.93397561347,-1789270.5855253465,1612684.5205887253,-47.97139842679125,-68.20692637139831
150,2021-11-19,3542,-2796,35746.75681733776,-1785728.5855253465,1609888.5205887253,-47.964380858683406,-68.24816295569828
151,2021-11-18,12066,-4044,35649.186401035964,-1773662.5855253465,1605844.5205887253,-47.84283325226329,-68.35496701371181
152,2021-11-17,17389,-1166,30164.709210831355,-1756273.5855253465,1604678.5205887253,-47.58256413537421,-68.47991722218009
153,2021-11-16,9820,10073,29591.95590939765,-1746453.5855253465,1614751.5205887253,-47.24387206239019,-68.48370275840182
154,2021-11-15,-8209,-141,30235.30303681242,-1754662.5855253465,1614610.5205887253,-47.380268714075626,-68.4293406419913
155,2021-11-14,5759,3067,26205.67537456375,-1748903.5855253465,1617677.5205887253,-47.23220383862627,-68.44905137837556
156,2021-11-13,-3551,-3952,26423.26139168067,-1752454.5855253465,1613725.5205887253,-47.359973048183456,-68.44969921029258
