,date,dx,dy,distance,x,y,lon,lat
157,2021-11-12,-8538,-9147,27928.946426206883,-1760992.5855253465,1604578.5205887253,-47.66089219124627,-68.44862331449062
158,2021-11-11,-6727,-12780,28311.09078868655,-1767719.5855253465,1591798.5205887253,-47.99755392323423,-68.48152374084776
159,2021-11-10,-11483,-10882,15211.91982479224,-1779202.5855253465,1580916.5205887253,-48.37720006300708,-68.46959045062694
160,2021-11-09,-8861,-6601,13956.664584395947,-1788063.5855253465,1574315.5205887253,-48.63742580325509,-68.44886610545434
161,2021-11-08,-10456,-4171,22291.64249283591,-1798519.5855253465,1570144.5205887253,-48.878373104698426,-68.40206286946444
162,2021-11-07,-5071,-4426,29713.153978673057,-1803590.5855253465,1565718.5205887253,-49.03836175279421,-68.39365327014465
163,2021-11-06,3274,-3779,26086.266879672756,-1800316.5855253465,1561939.5205887253,-49.05536759434606,-68.43896579966884
164,2021-11-05,5551,-2203,30632.922381779954,-1794765.5855253465,1559736.5205887253,-49.00780887578324,-68.49055614035177
165,2021-11-04,3685,-2273,33479.50060722493,-1791080.5855253465,1557463.5205887253,-48.99087408262906,-68.52966230732328
166,2021-11-03,1440,-5104,31685.583750049645,-1789640.5855253465,1552359.5205887253,-49.06116927065323,-68.57024560887331
167,2021-11-02,-3214,-2931,33998.57132040977,-1792854.5855253465,1549428.5205887253,-49.16562648527174,-68.5655661330278
168,2021-11-01,-3353,-14,38341.77301404616,-1796207.5855253465,1549414.5205887253,-49.218837756826545,-68.54242112285962
169,2021-10-31,-2325,-7117,40778.17222243339,-1798532.5855253465,1542297.5205887253,-49.385886356012605,-68.56876294115885
170,2021-10-30,-4609,-9912,41784.16577146299,-1803141.5855253465,1532385.5205887253,-49.640718136809674,-68.59558080530091
171,2021-10-29,2402,-6732,31863.147618083494,-1800739.5855253465,1525653.5205887253,-49.72748905801348,-68.65220317353085
172,2021-10-28,1396,-4153,30579.05690066773,-1799343.5855253465,1521500.5205887253,-49.78259276352891,-68.68650676864365
173,2021-10-27,1340,-6140,30520.71145498093,-1798003.5855253465,1515360.5205887253,-49.87575293041852,-68.73211820037506
174,2021-10-26,6400,-8539,30846.103363163646,-1791603.5855253465,1506821.5205887253,-49.93461161291542,-68.82722955071391
175,2021-10-25,5614,-6287,25842.14960299007,-1785989.5855253465,1500534.5205887253,-49.96403701252359,-68.90355025473195
176,2021-10-24,-15,3176,23634.341375788816,-1786004.5855253465,1503710.5205887253,-49.904598880649544,-68.88474494278186
177,2021-10-23,-4464,13523,21919.025081240325,-1790468.5855253465,1517233.5205887253,-49.72223669867579,-68.77371425657664
178,2021-10-22,-2914,14963,23692.299215826155,-1793382.5855253465,1532196.5205887253,-49.49070758670146,-68.66468112230017
179,2021-10-21,1026,6229,31816.029309251317,-1792356.5855253465,1538425.5205887253,-49.35966336009998,-68.63473550630873
180,2021-10-20,3124,4000,34901.683778146195,-1789232.5855253465,1542425.5205887253,-49.236695403658715,-68.63253783236095
181,2021-10-19,3711,4904,35725.79211833269,-1785521.5855253465,1547329.5205887253,-49.087862038064024,-68.6288844686428
182,2021-10-18,2535,12314,35318.7471902686,-1782986.5855253465,1559643.5205887253,-48.82262534289112,-68.57237906767841
183,2021-10-17,2419,11567,24140.324615349597,-1780567.5855253465,1571210.5205887253,-48.57413666974319,-68.5191348281716
184,2021-10-16,1292,5692,15660.299530022845,-1779275.5855253465,1576902.5205887253,-48.45068101425088,-68.49347887771609
185,2021-10-15,822,4455,13377.782356207948,-1778453.5855253465,1581357.5205887253,-48.357285560631524,-68.47203306540253
186,2021-10-14,-5468,2427,13391.728432906508,-1783921.5855253465,1583784.5205887253,-48.400991025649155,-68.41985645896996
187,2021-10-13,-5899,3968,19366.152889157667,-1789820.5855253465,1587752.5205887253,-48.42371981847809,-68.3553492942029
188,2021-10-12,-310,2987,26352.84092328476,-1790130.5855253465,1590739.5205887253,-48.37518106826435,-68.33506913481747
189,2021-10-11,2801,-6219,28006.676625116677,-1787329.5855253465,1584520.5205887253,-48.44206313329013,-68.3920456086003
190,2021-10-10,2101,-13099,22813.980885273555,-1785228.5855253465,1571421.5205887253,-48.64462033259742,-68.48585011424866
191,2021-10-09,-6458,-10312,20035.878607012073,-1791686.5855253465,1561109.5205887253,-48.93412654464904,-68.50356734286082
192,2021-10-08,-9381,452,30131.61004445972,-1801067.5855253465,1561561.5205887253,-49.074059620116685,-68.43603933909182
193,2021-10-07,-6056,316,30137.405353560698,-1807123.5855253465,1561877.5205887253,-49.163496075587084,-68.39222821861122
194,2021-10-06,-10890,3892,24764.8554459083,-1818013.5855253465,1565769.5205887253,-49.263227905799894,-68.2934562156238
195,2021-10-05,-7133,6536,13833.974765947996,-1825146.5855253465,1572305.5205887253,-49.25615116681755,-68.20490361410104
196,2021-10-04,1996,-1031,4200.995754056442,-1823150.5855253465,1571274.5205887253,-49.24373358775265,-68.22491446726104
197,2021-10-03,1845,-3964,6310.548276780608,-1821305.5855253465,1567310.5205887253,-49.286612041637426,-68.26140482724635
198,2021-10-02,2176,-3904,10502.023298600017,-1819129.5855253465,1563406.5205887253,-49.323393146037,-68.29982121972907
199,2021-10-01,-1778,2640,14936.746061376274,-1820907.5855253465,1566046.5205887253,-49.303275241844105,-68.27171618885338
200,2021-09-30,-4957,-3375,11754.674861101137,-1825864.5855253465,1562671.5205887253,-49.441338580421316,-68.25738942400494
201,2021-09-29,-9885,-7692,13084.71474278205,-1835749.5855253465,1554979.5205887253,-49.73359031727343,-68.23413148728271
202,2021-09-28,-4250,-1088,22149.46937090254,-1839999.5855253465,1553891.5205887253,-49.81869226007321,-68.2108488827143
203,2021-09-27,4396,-1859,24959.784799584355,-1835603.5855253465,1552032.5205887253,-49.78494001138318,-68.25258568524961
204,2021-09-26,-4210,-3977,24872.421953416266,-1839813.5855253465,1548055.5205887253,-49.922080160334616,-68.24659703999669
205,2021-09-25,-8226,405,30102.722125887012,-1848039.5855253465,1548460.5205887253,-50.04057430057754,-68.18651969837875
206,2021-09-24,3971,-818,33920.28496983175,-1844068.5855253465,1547642.5205887253,-49.99479947729468,-68.2191989810594
207,2021-09-23,6832,-1471,32405.397240622755,-1837236.5855253465,1546171.5205887253,-49.91688886357841,-68.27576087282766
208,2021-09-22,787,1312,30950.39309867539,-1836449.5855253465,1547483.5205887253,-49.88084925026203,-68.27353456679722
209,2021-09-21,-2892,5538,29462.03227920528,-1839341.5855253465,1553021.5205887253,-49.824407780396314,-68.22059319047925
210,2021-09-20,-905,1812,25413.357826000512,-1840246.5855253465,1554833.5205887253,-49.805366239896884,-68.20355396948186
211,2021-09-19,4898,-5211,24270.570681205874,-1835348.5855253465,1549622.5205887253,-49.824910216875935,-68.26861238403373
212,2021-09-18,6945,-8331,27096.130868198852,-1828403.5855253465,1541291.5205887253,-49.870076721415955,-68.36640466983869
213,2021-09-17,8019,-12520,27810.827478571176,-1820384.5855253465,1528771.5205887253,-49.97622838003327,-68.49636813753253
214,2021-09-16,10673,-12325,17447.625033703676,-1809711.5855253465,1516446.5205887253,-50.0386996385505,-68.64370483051387
215,2021-09-15,13552,-10974,19309.637829406416,-1796159.5855253465,1505472.5205887253,-50.03154366250354,-68.80324316995501
216,2021-09-14,8326,-9670,30593.25394318399,-1787833.5855253465,1495802.5205887253,-50.08224448044576,-68.9184343258993
217,2021-09-13,8117,-9897,28052.74787459779,-1779716.5855253465,1485905.5205887253,-50.14111247034532,-69.03345052974699
218,2021-09-12,5265,-2287,31334.726637538304,-1774451.5855253465,1483618.5205887253,-50.10101286517825,-69.08381043992235
219,2021-09-11,812,1513,31797.143354261698,-1773639.5855253465,1485131.5205887253,-50.05936362979423,-69.08062660590475
220,2021-09-10,851,-1353,30138.13046758957,-1772788.5855253465,1483778.5205887253,-50.071533196331025,-69.09453609864504
221,2021-09-09,-1086,-1897,31288.268967590193,-1773874.5855253465,1481881.5205887253,-50.124871000413194,-69.09804540472078
222,2021-09-08,-1826,-384,30246.386979979732,-1775700.5855253465,1481497.5205887253,-50.16117700933101,-69.08747756599516
223,2021-09-07,-2164,2766,30286.482678945114,-1777864.5855253465,1484263.5205887253,-50.14293069099103,-69.05607618181186
224,2021-09-06,5373,1613,32165.04987414715,-1772491.5855253465,1485876.5205887253,-50.02695650722915,-69.08429850979307
225,2021-09-05,217,1652,29171.929044816996,-1772274.5855253465,1487528.5205887253,-49.99215490535859,-69.07611002522401
226,2021-09-04,-174,-1015,27509.036651339375,-1772448.5855253465,1486513.5205887253,-50.01418142379892,-69.08085703105156
227,2021-09-03,7301,-4596,28538.516599282186,-1765147.5855253465,1481917.5205887253,-49.98509185506981,-69.1590144023299
228,2021-09-02,2981,-900,29821.62874305727,-1762166.5855253465,1481017.5205887253,-49.954539429423484,-69.18517801729315
229,2021-09-01,3377,-2499,29362.402665903854,-1758789.5855253465,1478518.5205887253,-49.948064077264654,-69.22351513301976
230,2021-08-31,7689,-3037,27835.28668219276,-1751100.5855253465,1475481.5205887253,-49.88243162587929,-69.29517548497195
231,2021-08-30,6975,-4144,28704.664211656687,-1744125.5855253465,1471337.5205887253,-49.849152028662324,-69.36833950941987
232,2021-08-29,2662,-9716,30524.79986226219,-1741463.5855253465,1461621.5205887253,-49.993048847776556,-69.44413309769767
233,2021-08-28,-7376,-3502,28081.793905139857,-1748839.5855253465,1458119.5205887253,-50.17986884479375,-69.41296185234606
234,2021-08-27,-7109,484,19976.52933008574,-1755948.5855253465,1458603.5205887253,-50.28480333362011,-69.36018619168811
235,2021-08-26,-1021,-1112,13570.412149383998,-1756969.5855253465,1457491.5205887253,-50.32264664240472,-69.35949747884962
236,2021-08-25,2223,1056,12156.93659115349,-1754746.5855253465,1458547.5205887253,-50.26659927327989,-69.36896384183859
237,2021-08-24,2864,3030,14617.985626124051,-1751882.5855253465,1461577.5205887253,-50.16210709279061,-69.3713575340658
238,2021-08-23,834,1556,18570.834496662428,-1751048.5855253465,1463133.5205887253,-50.11869175653991,-69.36809377321256
239,2021-08-22,3030,-1082,20096.20276270191,-1748018.5855253465,1462051.5205887253,-50.09071996510939,-69.3956855987265
240,2021-08-21,795,-1275,22201.054828484706,-1747223.5855253465,1460776.5205887253,-50.10249277124088,-69.40873566035003
241,2021-08-20,552,-1414,22399.615532085678,-1746671.5855253465,1459362.5205887253,-50.120887819882796,-69.42089489452394
242,2021-08-19,2790,-1865,22421.452627239712,-1743881.5855253465,1457497.5205887253,-50.111871149649986,-69.45139209819682
243,2021-08-18,4558,-3010,24616.41629952762,-1739323.5855253465,1454487.5205887253,-50.09636952536828,-69.50099491017073
244,2021-08-17,4117,-5294,28692.57351721166,-1735206.5855253465,1449193.5205887253,-50.13235994863159,-69.56088636608446
245,2021-08-16,5240,-8561,29567.023666151577,-1729966.5855253465,1440632.5205887253,-50.21410367449216,-69.64775679362438
246,2021-08-15,8301,-10726,27133.501631031948,-1721665.5855253465,1429906.5205887253,-50.28912283889383,-69.76872058261347
247,2021-08-14,10051,-11346,28107.17267275991,-1711614.5855253465,1418560.5205887253,-50.34856971139024,-69.90554616524737
248,2021-08-13,10305,-6203,28218.4509208988,-1701309.5855253465,1412357.5205887253,-50.30193208616707,-70.01414375539902
249,2021-08-12,13612,-5969,22301.084797147305,-1687697.5855253465,1406388.5205887253,-50.19495252037817,-70.14454737877853
250,2021-08-11,19628,-3487,24710.483496822784,-1668069.5855253465,1402901.5205887253,-49.935058024102055,-70.30236676746514
251,2021-08-10,15155,3035,25979.647634440924,-1652914.5855253465,1405936.5205887253,-49.616167622340605,-70.39008676704816
252,2021-08-09,2823,4663,16512.57439759647,-1650091.5855253465,1410599.5205887253,-49.47414701228926,-70.38207837812571
253,2021-08-08,-6147,2031,19726.761851663858,-1656238.5855253465,1412630.5205887253,-49.538644963738534,-70.32737741402937
254,2021-08-07,1383,34,23976.358494961976,-1654855.5855253465,1412664.5205887253,-49.514330471793194,-70.336778106902
255,2021-08-06,14603,7706,23370.506745853076,-1640252.5855253465,1420370.5205887253,-49.109198078463045,-70.39198606789928
256,2021-08-05,6745,14848,29071.243532227967,-1633507.5855253465,1435218.5205887253,-48.697089229033004,-70.34930070965494
257,2021-08-04,14,7840,21496.13312473121,-1633493.5855253465,1443058.5205887253,-48.54202427009408,-70.30209379689843
258,2021-08-03,1466,866,15089.214917709054,-1632027.5855253465,1443924.5205887253,-48.499439090522,-70.30688317318176
259,2021-08-02,277,3493,15543.017964973473,-1631750.5855253465,1447417.5205887253,-48.42589838698551,-70.28763427464413
260,2021-08-01,-2323,4846,13756.564909738652,-1634073.5855253465,1452263.5205887253,-48.37128595451503,-70.24240929695755
261,2021-07-31,-543,4557,9871.660747301428,-1634616.5855253465,1456820.5205887253,-48.29159361334183,-70.21105112212393
262,2021-07-30,3314,7425,9549.239661451553,-1631302.5855253465,1464245.5205887253,-48.08907772929107,-70.18841338710538
263,2021-07-29,3723,7148,16071.580141018287,-1627579.5855253465,1471393.5205887253,-47.88522573179562,-70.16999109770983
264,2021-07-28,417,4364,23686.571682551723,-1627162.5855253465,1475757.5205887253,-47.79349647975624,-70.14607148829207
265,2021-07-27,-1749,1999,27288.52538000619,-1628911.5855253465,1477756.5205887253,-47.78553182781734,-70.12198271640985
266,2021-07-26,313,-1094,27931.75808781357,-1628598.5855253465,1476662.5205887253,-47.80116811230951,-70.1308094941962
267,2021-07-25,3985,-2972,27185.154794789873,-1624613.5855253465,1473690.5205887253,-47.78875947718497,-70.17598596608899
268,2021-07-24,4720,-5315,27397.064685149544,-1619893.5855253465,1468375.5205887253,-47.80881933944075,-70.2404968451679
269,2021-07-23,3441,-6895,27817.169068950017,-1616452.5855253465,1461480.5205887253,-47.88237372461814,-70.30601989416935
270,2021-07-22,3577,-6576,28297.11878177349,-1612875.5855253465,1454904.5205887253,-47.947762805098954,-70.37047526669986
271,2021-07-21,6552,-7177,30906.554029732557,-1606323.5855253465,1447727.5205887253,-47.97268442816583,-70.45874144603556
272,2021-07-20,18066,-4058,25849.04194430397,-1588257.5855253465,1443669.5205887253,-47.7302814783681,-70.60580109651411
273,2021-07-19,23298,5184,13180.286428880085,-1564959.5855253465,1448853.5205887253,-47.20620826437508,-70.73045074201715
274,2021-07-18,5770,7370,17660.597818082453,-1559189.5855253465,1456223.5205887253,-46.955695429757995,-70.72321509386967
275,2021-07-17,-1358,2473,22361.650870965386,-1560547.5855253465,1458696.5205887253,-46.93208096206163,-70.69876293008568
276,2021-07-16,3180,-5273,21293.92946298983,-1557367.5855253465,1453423.5205887253,-46.97728489748816,-70.75279225364093
277,2021-07-15,2476,-9265,24201.086815283004,-1554891.5855253465,1444158.5205887253,-47.11455503041679,-70.82690270496622
278,2021-07-14,3285,-9123,28747.06785838278,-1551606.5855253465,1435035.5205887253,-47.23516620768401,-70.90543094307216
279,2021-07-13,6831,-7927,35959.55045281997,-1544775.5855253465,1427108.5205887253,-47.26735174082777,-71.00023658256836
280,2021-07-12,10020,-3442,38507.992774271246,-1534755.5855253465,1423666.5205887253,-47.15045227811881,-71.08859538710622
281,2021-07-11,10308,4641,33764.50729728432,-1524447.5855253465,1428307.5205887253,-46.86485992855115,-71.12848049641153
282,2021-07-10,5337,7118,28050.197395270818,-1519110.5855253465,1435425.5205887253,-46.62242708897063,-71.11944807232675
283,2021-07-09,-3099,3471,20427.66100987121,-1522209.5855253465,1438896.5205887253,-46.61163694435063,-71.07717953105941
284,2021-07-08,-3330,-471,17230.23753941669,-1525539.5855253465,1438425.5205887253,-46.68349883130263,-71.05805143965699
285,2021-07-07,2401,-5230,18561.633025301355,-1523138.5855253465,1433195.5205887253,-46.742620662573806,-71.1066781560198
286,2021-07-06,5064,-91,23005.814745348212,-1518074.5855253465,1433104.5205887253,-46.64919895870821,-71.14084247813072
287,2021-07-05,3663,5379,22774.07984231453,-1514411.5855253465,1438483.5205887253,-46.47292711930824,-71.13137292788008
288,2021-07-04,2489,5149,18004.640726707046,-1511922.5855253465,1443632.5205887253,-46.32362154889545,-71.11543258985087
289,2021-07-03,-539,3797,14198.434768694373,-1512461.5855253465,1447429.5205887253,-46.258648826620025,-71.08796131674555
290,2021-07-02,-4291,5597,10756.74233861272,-1516752.5855253465,1453026.5205887253,-46.22927469757724,-71.02441286782222
291,2021-07-01,-4308,7603,3707.133839656686,-1521060.5855253465,1460629.5205887253,-46.16107673164284,-70.94807665677924
292,2021-06-30,-2945,8243,5143.907716192459,-1524005.5855253465,1468872.5205887253,-46.05535025860097,-70.87660854939308
293,2021-06-29,-373,2540,13894.959220412007,-1524378.5855253465,1471412.5205887253,-46.0128929965797,-70.85807900499054
294,2021-06-28,2796,-2763,16414.033165798737,-1521582.5855253465,1468649.5205887253,-46.01414351080165,-70.8939245369606
295,2021-06-27,7798,-5688,13025.331333184778,-1513784.5855253465,1462961.5205887253,-45.978136570793616,-70.98110494742302
296,2021-06-26,10962,-8092,8906.679872892631,-1502822.5855253465,1454869.5205887253,-45.92885514686051,-71.10423617308565
297,2021-06-25,1120,-1979,16358.1524702144,-1501702.5855253465,1452890.5205887253,-45.946482581573484,-71.12411992291243
298,2021-06-24,-5083,-542,17698.280223561145,-1506785.5855253465,1452348.5205887253,-46.05391042806745,-71.09421861055851
299,2021-06-23,-1618,-597,12852.597681787745,-1508403.5855253465,1451751.5205887253,-46.09640471404586,-71.08736995640541
300,2021-06-22,3403,1341,11503.616296972952,-1505000.5855253465,1453092.5205887253,-46.0053124511676,-71.101221224082
301,2021-06-21,5188,3436,14417.322103110435,-1499812.5855253465,1456528.5205887253,-45.83881290068927,-71.11340840740058
302,2021-06-20,4756,-2470,19350.3428525528,-1495056.5855253465,1454058.5205887253,-45.7964642606451,-71.16019328460236
303,2021-06-19,1225,-8171,24161.2943983476,-1493831.5855253465,1445887.5205887253,-45.93435765794064,-71.22007285773961
304,2021-06-18,4020,-12369,27210.17016147863,-1489811.5855253465,1433518.5205887253,-46.10317902572919,-71.3247236150547
305,2021-06-17,14436,-7956,36873.35967154909,-1475375.5855253465,1425562.5205887253,-45.983750020475306,-71.46974658012087
306,2021-06-16,8009,1101,36204.402091963966,-1467366.5855253465,1426663.5205887253,-45.8057829376626,-71.51516452311141
307,2021-06-15,-2221,-139,31859.91609476332,-1469587.5855253465,1426524.5205887253,-45.85188348004192,-71.5015324110503
308,2021-06-14,2980,-2227,32799.933914034955,-1466607.5855253465,1424297.5205887253,-45.838496940552055,-71.53514666540727
309,2021-06-13,6249,-2021,31552.68310570382,-1460358.5855253465,1422276.5205887253,-45.7568820171017,-71.5887972816484
310,2021-06-12,7173,542,28326.496672996196,-1453185.5855253465,1422818.5205887253,-45.60495045831805,-71.6320998686783
311,2021-06-11,11860,6551,29037.675173027783,-1441325.5855253465,1429369.5205887253,-45.23862795395853,-71.66716927110393
312,2021-06-10,13154,12747,31325.962746551493,-1428171.5855253465,1442116.5205887253,-44.72163782557803,-71.66973300857964
313,2021-06-09,3351,11756,32008.082369165742,-1424820.5855253465,1453872.5205887253,-44.42178735400186,-71.61486682745083
